# DNS Records to Add in Your Domain Registrar
# Domain: cryptorafts.com
# Add these records in your domain registrar's DNS management panel

# MX Records (2 records)
Record 1:
Type: MX
Name: @
Value: mx1.hostinger.com
Priority: 5
TTL: 14400

Record 2:
Type: MX
Name: @
Value: mx2.hostinger.com
Priority: 10
TTL: 14400

# SPF Record (1 record)
Record 3:
Type: TXT
Name: @
Value: v=spf1 include:hostinger.com ~all
TTL: 14400

# DKIM Record (1 record)
# Get DKIM key from Hostinger: https://hpanel.hostinger.com/
# Email â†’ Email Accounts â†’ business@cryptorafts.com â†’ DKIM
Record 4:
Type: TXT
Name: default._domainkey
Value: v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtR70HDS2LO4deGoJbWzTISXiggtOOjibyWsgVmPRvaXPVCFC3onR2+G7TCmMxiysI7/0EZeIDlWAeRTLC9u0IOltZotZwbEBzlHX5tiZYA4JMMDobDnNG/P8sv5iYyUaStT7KOH2UJYUZbpoi9RjXg49lGEMIVrHh1LO5K2U5iMkVNgQTDrfhg2QUikp3ZMy31Rs3oo+PqeBDiggofE+93GdD+Nbnye9BNTOZk5GgLZzJli1WxoQcPsKtf76w2ABipaRpFcie+pLshTjcdYG0gw/i+R6uL9/ysHSi4J0ymt98RwFY9UcnLPNfaTvGxq8dZ8t3YF0ncavMOSslfS2ewIDAQAB
TTL: 14400

# Instructions:
# 1. Log in to your domain registrar (where you bought cryptorafts.com)
# 2. Go to DNS Management / Advanced DNS
# 3. Delete any existing MX records
# 4. Add the 4 records above
# 5. Wait 15-30 minutes for DNS propagation
# 6. Check status: https://dnschecker.org/#MX/cryptorafts.com

